Target,Source
AAR,AGP
AAR,ALC
AAR,GRO
AAR,RYG
AAR,STN
ABZ,DUB
ACE,BHX
ACE,BOH
ACE,BRS
ACE,CRL
ACE,DUB
ACE,EDI
ACE,EMA
ACE,GRO
ACE,HHN
ACE,LPL
ACE,LTN
ACE,MAD
ACE,NRN
ACE,ORK
ACE,PIK
ACE,STN
AGP,AAR
AGP,BGY
AGP,BHX
AGP,BLL
AGP,BLQ
AGP,BOH
AGP,BRE
AGP,BRS
AGP,BTS
AGP,BVA
AGP,CRL
AGP,DUB
AGP,EDI
AGP,EIN
AGP,EMA
AGP,FMM
AGP,GRO
AGP,GSE
AGP,HAU
AGP,HHN
AGP,KRK
AGP,LBA
AGP,LPL
AGP,MRS
AGP,MST
AGP,NRN
AGP,NYO
AGP,ORK
AGP,PIK
AGP,PSA
AGP,RYG
AGP,SCQ
AGP,SDR
AGP,SNN
AGP,STN
AGP,SXF
AGP,TMP
AGP,TRF
AGP,TSF
AGP,VLC
AGP,VLL
AGP,WRO
AGP,ZAZ
AHO,AOI
AHO,BGY
AHO,BLL
AHO,BRE
AHO,BTS
AHO,CIA
AHO,DUB
AHO,EIN
AHO,FMM
AHO,GRO
AHO,GSE
AHO,HHN
AHO,MAD
AHO,NRN
AHO,NYO
AHO,PMF
AHO,PSA
AHO,STN
AHO,TRF
AHO,TSF
ALC,AAR
ALC,AOC
ALC,BGY
ALC,BHX
ALC,BLL
ALC,BLQ
ALC,BOH
ALC,BRE
ALC,BRS
ALC,BTS
ALC,BVA
ALC,CRL
ALC,DSA
ALC,DUB
ALC,EDI
ALC,EIN
ALC,EMA
ALC,FKB
ALC,FMM
ALC,GDN
ALC,GSE
ALC,HAU
ALC,HHN
ALC,KIR
ALC,KRK
ALC,LBA
ALC,LBC
ALC,LDY
ALC,LGW
ALC,LPL
ALC,MAD
ALC,MME
ALC,MST
ALC,NOC
ALC,NQY
ALC,NRK
ALC,NRN
ALC,NYO
ALC,ORK
ALC,PIK
ALC,PMI
ALC,POZ
ALC,PSA
ALC,RYG
ALC,SCQ
ALC,SDR
ALC,STN
ALC,SVQ
ALC,TRF
ALC,TSF
ALC,VLL
ALC,VST
ALC,VXO
ALC,WRO
ALC,ZAZ
AOC,ALC
AOC,GRO
AOC,STN
AOI,AHO
AOI,CRL
AOI,NRN
AOI,STN
AOI,TPS
BDS,BGY
BDS,BLL
BDS,BLQ
BDS,CRL
BDS,EIN
BDS,GRO
BDS,PSA
BDS,STN
BDS,TRN
BDS,TSF
BES,DUB
BES,LTN
BES,MRS
BGY,AGP
BGY,AHO
BGY,ALC
BGY,BDS
BGY,BLL
BGY,BRE
BGY,BRI
BGY,BRS
BGY,BTS
BGY,BVA
BGY,CAG
BGY,CIA
BGY,CRL
BGY,DUB
BGY,EIN
BGY,EMA
BGY,FAO
BGY,FUE
BGY,GRO
BGY,GRX
BGY,GSE
BGY,HHN
BGY,IBZ
BGY,ILD
BGY,KGS
BGY,KRK
BGY,KUN
BGY,LBC
BGY,LPL
BGY,MAD
BGY,NRN
BGY,NYO
BGY,OPO
BGY,PIK
BGY,PMO
BGY,POZ
BGY,PSR
BGY,REU
BGY,RHO
BGY,RIX
BGY,SDR
BGY,STN
BGY,SUF
BGY,SVQ
BGY,SXF
BGY,TFS
BGY,TMP
BGY,TPS
BGY,TRF
BGY,VLC
BGY,VLL
BGY,VOL
BGY,WRO
BGY,ZAZ
BHD,BRS
BHD,EMA
BHD,LPL
BHD,PIK
BHD,STN
BHX,ACE
BHX,AGP
BHX,ALC
BHX,BIQ
BHX,BTS
BHX,BZG
BHX,DUB
BHX,FAO
BHX,GDN
BHX,GRO
BHX,IBZ
BHX,KRK
BHX,KTW
BHX,KUN
BHX,LDY
BHX,LPA
BHX,MJV
BHX,NRN
BHX,OPO
BHX,PMI
BHX,REU
BHX,RZE
BHX,TFS
BHX,TRS
BIQ,BHX
BIQ,DUB
BIQ,MRS
BIQ,STN
BLL,AGP
BLL,AHO
BLL,ALC
BLL,BDS
BLL,BGY
BLL,CIA
BLL,EDI
BLL,FAO
BLL,GRO
BLL,MLA
BLL,MRS
BLL,PSA
BLL,STN
BLL,TPS
BLQ,AGP
BLQ,ALC
BLQ,BDS
BLQ,BOD
BLQ,BRI
BLQ,BTS
BLQ,BVA
BLQ,CND
BLQ,CRL
BLQ,DUB
BLQ,EDI
BLQ,GRO
BLQ,GRX
BLQ,HHN
BLQ,IBZ
BLQ,KTW
BLQ,MAD
BLQ,MLA
BLQ,NRN
BLQ,STN
BLQ,SUF
BLQ,SVQ
BLQ,TPS
BLQ,TRF
BLQ,VLC
BLQ,WRO
BOD,BLQ
BOD,CRL
BOD,EDI
BOD,OPO
BOD,ORK
BOH,ACE
BOH,AGP
BOH,ALC
BOH,DUB
BOH,FAO
BOH,FUE
BOH,GRO
BOH,IBZ
BOH,LPA
BOH,MJV
BOH,MLA
BOH,PMI
BOH,PSA
BOH,TFS
BOH,VLC
BRE,AGP
BRE,AHO
BRE,ALC
BRE,BGY
BRE,EDI
BRE,FAO
BRE,FMM
BRE,GDN
BRE,GRO
BRE,HAU
BRE,KUN
BRE,LPL
BRE,NYO
BRE,PMI
BRE,RIX
BRE,STN
BRE,SXF
BRE,TMP
BRE,TPS
BRE,TRF
BRE,TSF
BRE,ZAD
BRI,BGY
BRI,BLQ
BRI,BTS
BRI,BVA
BRI,CAG
BRI,CRL
BRI,FKB
BRI,GOA
BRI,HHN
BRI,MLA
BRI,NRN
BRI,PSA
BRI,STN
BRI,TPS
BRI,TRN
BRI,TSF
BRI,VLC
BRI,ZAD
BRQ,STN
BRS,ACE
BRS,AGP
BRS,ALC
BRS,BGY
BRS,BHD
BRS,BTS
BRS,BUD
BRS,BZR
BRS,DUB
BRS,EGC
BRS,FAO
BRS,GDN
BRS,GRO
BRS,KUN
BRS,LIG
BRS,LPA
BRS,MLA
BRS,NOC
BRS,OPO
BRS,PMI
BRS,POZ
BRS,REU
BRS,RIX
BRS,RMI
BRS,RZE
BRS,SVQ
BRS,TFS
BRS,TSF
BRS,VLC
BRS,WRO
BTS,AGP
BTS,AHO
BTS,ALC
BTS,BGY
BTS,BHX
BTS,BLQ
BTS,BRI
BTS,BRS
BTS,BVA
BTS,CIA
BTS,CRL
BTS,DUB
BTS,EDI
BTS,GRO
BTS,LPL
BTS,LTN
BTS,NYO
BTS,PMI
BTS,PSA
BTS,STN
BTS,TPS
BUD,BRS
BUD,DUB
BUD,EMA
BUD,PIK
BVA,AGP
BVA,ALC
BVA,BGY
BVA,BLQ
BVA,BRI
BVA,BTS
BVA,CAG
BVA,CIA
BVA,DUB
BVA,EDI
BVA,FAO
BVA,GRO
BVA,KUN
BVA,MAD
BVA,MRS
BVA,NYO
BVA,OPO
BVA,PIK
BVA,PSA
BVA,PUF
BVA,REU
BVA,RYG
BVA,SNN
BVA,TPS
BVA,TSF
BVA,ZAZ
BZG,BHX
BZG,DUB
BZG,NRN
BZG,STN
BZR,BRS
BZR,LTN
BZR,NRN
BZR,NYO
CAG,BGY
CAG,BRI
CAG,BVA
CAG,CIA
CAG,CRL
CAG,CUF
CAG,FKB
CAG,GOA
CAG,GRO
CAG,HHN
CAG,MAD
CAG,MRS
CAG,NRN
CAG,PSA
CAG,PSR
CAG,SVQ
CAG,TPS
CAG,TRS
CAG,TSF
CAG,VBS
CAG,VLC
CCF,CRL
CCF,DUB
CCF,EMA
CCF,LBA
CCF,LPL
CCF,OPO
CCF,ORK
CCF,PIK
CCF,STN
CIA,AHO
CIA,BGY
CIA,BLL
CIA,BTS
CIA,BVA
CIA,CAG
CIA,CRL
CIA,DUB
CIA,EDI
CIA,EIN
CIA,EMA
CIA,FKB
CIA,GRO
CIA,HHN
CIA,IBZ
CIA,KRK
CIA,LPL
CIA,MAD
CIA,NRN
CIA,NYO
CIA,PIK
CIA,SCQ
CIA,SDR
CIA,STN
CIA,SVQ
CIA,TPS
CIA,TRF
CIA,VLC
CIA,WRO
CIA,ZAZ
CND,BLQ
CND,PSA
CQM,STN
CRL,ACE
CRL,AGP
CRL,ALC
CRL,AOI
CRL,BDS
CRL,BGY
CRL,BLQ
CRL,BOD
CRL,BRI
CRL,BTS
CRL,CAG
CRL,CCF
CRL,CIA
CRL,DUB
CRL,EDI
CRL,EGC
CRL,FAO
CRL,FNI
CRL,FSC
CRL,FUE
CRL,GRO
CRL,IBZ
CRL,KRK
CRL,KUN
CRL,LPA
CRL,LRH
CRL,MAD
CRL,MPL
CRL,MRS
CRL,NYO
CRL,OPO
CRL,PGF
CRL,PIK
CRL,PMI
CRL,PSA
CRL,PUF
CRL,REU
CRL,RIX
CRL,RYG
CRL,SDR
CRL,SVQ
CRL,TFS
CRL,TPS
CRL,TRN
CRL,TRS
CRL,TSF
CRL,VLC
CRL,VLL
CRL,WRO
CRL,ZAD
CRL,ZAZ
CUF,CAG
DNR,EMA
DNR,STN
DSA,ALC
DUB,ABZ
DUB,ACE
DUB,AGP
DUB,AHO
DUB,ALC
DUB,BES
DUB,BGY
DUB,BHX
DUB,BIQ
DUB,BLQ
DUB,BOH
DUB,BRS
DUB,BTS
DUB,BUD
DUB,BVA
DUB,BZG
DUB,CCF
DUB,CIA
DUB,CRL
DUB,EDI
DUB,EIN
DUB,EMA
DUB,FAO
DUB,FMM
DUB,FUE
DUB,GDN
DUB,GNB
DUB,GRO
DUB,HHN
DUB,KIR
DUB,KRK
DUB,KTW
DUB,KUN
DUB,LBA
DUB,LEI
DUB,LGW
DUB,LPA
DUB,LPL
DUB,LRH
DUB,LTN
DUB,MAD
DUB,MAN
DUB,MJV
DUB,MLA
DUB,MRS
DUB,NCE
DUB,NCL
DUB,NTE
DUB,NYO
DUB,OPO
DUB,ORK
DUB,PIK
DUB,PMI
DUB,POZ
DUB,PRG
DUB,PSA
DUB,RDZ
DUB,REU
DUB,RIX
DUB,RYG
DUB,RZE
DUB,SDR
DUB,STN
DUB,SVQ
DUB,SXF
DUB,SZZ
DUB,TFS
DUB,TPS
DUB,TSF
DUB,TUF
DUB,VLC
DUB,WRO
DUB,ZAD
EBU,OPO
EDI,ACE
EDI,AGP
EDI,ALC
EDI,BLL
EDI,BLQ
EDI,BOD
EDI,BRE
EDI,BTS
EDI,BVA
EDI,CIA
EDI,CRL
EDI,DUB
EDI,FAO
EDI,FMM
EDI,GDN
EDI,GRO
EDI,HHN
EDI,KRK
EDI,KUN
EDI,LBC
EDI,LCJ
EDI,LPA
EDI,MLA
EDI,MRS
EDI,NRN
EDI,NYO
EDI,PIS
EDI,PMI
EDI,POZ
EDI,PSA
EDI,SNN
EDI,SXF
EDI,TFS
EDI,TMP
EDI,TRF
EDI,ZAD
EGC,BRS
EGC,CRL
EGC,EMA
EGC,LPL
EGC,STN
EIN,AGP
EIN,AHO
EIN,ALC
EIN,BDS
EIN,BGY
EIN,CIA
EIN,DUB
EIN,FAO
EIN,GRO
EIN,MAD
EIN,MRS
EIN,NYO
EIN,OPO
EIN,PSA
EIN,PSR
EIN,REU
EIN,RYG
EIN,STN
EIN,TPS
EMA,ACE
EMA,AGP
EMA,ALC
EMA,BGY
EMA,BHD
EMA,BUD
EMA,CCF
EMA,CIA
EMA,DNR
EMA,DUB
EMA,EGC
EMA,FAO
EMA,FUE
EMA,GRO
EMA,IBZ
EMA,KRK
EMA,LCJ
EMA,LIG
EMA,LPA
EMA,MJV
EMA,NOC
EMA,NTE
EMA,PMI
EMA,PSA
EMA,REU
EMA,RIX
EMA,RMI
EMA,RZE
EMA,SXF
EMA,TFS
EMA,TSF
EMA,VLC
EMA,WRO
FAO,BGY
FAO,BHX
FAO,BLL
FAO,BOH
FAO,BRE
FAO,BRS
FAO,BVA
FAO,CRL
FAO,DUB
FAO,EDI
FAO,EIN
FAO,EMA
FAO,FMM
FAO,HHN
FAO,KIR
FAO,LBA
FAO,LBC
FAO,LDY
FAO,LPL
FAO,MAD
FAO,MRS
FAO,MST
FAO,NOC
FAO,NRN
FAO,NYO
FAO,OPO
FAO,ORK
FAO,PIK
FAO,RYG
FAO,STN
FKB,ALC
FKB,BRI
FKB,CAG
FKB,CIA
FKB,GRO
FKB,NYO
FKB,OPO
FKB,STN
FKB,TPS
FMM,AGP
FMM,AHO
FMM,ALC
FMM,BRE
FMM,DUB
FMM,EDI
FMM,FAO
FMM,GRO
FMM,NYO
FMM,PSA
FMM,REU
FMM,RYG
FMM,STN
FMM,TPS
FNI,CRL
FNI,LPL
FNI,LTN
FSC,CRL
FSC,STN
FUE,BGY
FUE,BOH
FUE,CRL
FUE,DUB
FUE,EMA
FUE,HHN
FUE,LPL
FUE,MAD
FUE,NRN
FUE,PIK
FUE,PSA
FUE,STN
GDN,ALC
GDN,BHX
GDN,BRE
GDN,BRS
GDN,DUB
GDN,EDI
GDN,GRO
GDN,HHN
GDN,NRN
GDN,RYG
GDN,STN
GNB,DUB
GOA,BRI
GOA,CAG
GOA,STN
GOA,TPS
GRO,AAR
GRO,ACE
GRO,AGP
GRO,AHO
GRO,AOC
GRO,BDS
GRO,BGY
GRO,BHX
GRO,BLL
GRO,BLQ
GRO,BOH
GRO,BRE
GRO,BRS
GRO,BTS
GRO,BVA
GRO,CAG
GRO,CIA
GRO,CRL
GRO,DUB
GRO,EDI
GRO,EIN
GRO,EMA
GRO,FKB
GRO,FMM
GRO,GDN
GRO,GSE
GRO,HHN
GRO,IBZ
GRO,KUN
GRO,LBA
GRO,LBC
GRO,LGW
GRO,LIL
GRO,LPA
GRO,LPL
GRO,LTN
GRO,MAD
GRO,MLA
GRO,MST
GRO,NCL
GRO,NRN
GRO,NYO
GRO,OPO
GRO,PEG
GRO,PIK
GRO,PIS
GRO,PMI
GRO,POZ
GRO,PSA
GRO,PSR
GRO,RYG
GRO,STN
GRO,SVQ
GRO,TFS
GRO,TPS
GRO,TRF
GRO,TRN
GRO,TSF
GRO,VST
GRO,WRO
GRX,BGY
GRX,BLQ
GRZ,STN
GSE,AGP
GSE,AHO
GSE,ALC
GSE,BGY
GSE,GRO
GSE,HHN
GSE,MRS
GSE,NRN
GSE,PIK
GSE,PSA
GSE,STN
GSE,TPS
HAU,AGP
HAU,ALC
HAU,BRE
HAU,STN
HHN,ACE
HHN,AGP
HHN,AHO
HHN,ALC
HHN,BGY
HHN,BLQ
HHN,BRI
HHN,CAG
HHN,CIA
HHN,DUB
HHN,EDI
HHN,FAO
HHN,FUE
HHN,GDN
HHN,GRO
HHN,GSE
HHN,IBZ
HHN,ILD
HHN,KGS
HHN,KIR
HHN,KLU
HHN,KUN
HHN,LPA
HHN,MAD
HHN,MPL
HHN,NYO
HHN,OPO
HHN,OSI
HHN,PMI
HHN,PSA
HHN,PSR
HHN,PUY
HHN,REU
HHN,RIX
HHN,RMI
HHN,SCQ
HHN,SDR
HHN,STN
HHN,SVQ
HHN,SXF
HHN,TFS
HHN,TMP
HHN,TPS
HHN,TRF
HHN,TSF
HHN,VLC
HHN,VOL
HHN,WRO
HHN,XRY
HHN,ZAD
IBZ,BGY
IBZ,BHX
IBZ,BLQ
IBZ,BOH
IBZ,CIA
IBZ,CRL
IBZ,EMA
IBZ,GRO
IBZ,HHN
IBZ,LBA
IBZ,LPL
IBZ,NRN
IBZ,PIK
IBZ,PSA
IBZ,STN
IBZ,TPS
IBZ,TRN
IBZ,TSF
ILD,BGY
ILD,HHN
KGS,BGY
KGS,HHN
KIR,ALC
KIR,DUB
KIR,FAO
KIR,HHN
KIR,LTN
KIR,NRN
KIR,STN
KLU,HHN
KLU,STN
KRK,AGP
KRK,ALC
KRK,BGY
KRK,BHX
KRK,CIA
KRK,CRL
KRK,DUB
